Chart Count,Height,Location,Shear
262,High,W1,7.39E-01
263,High,W1,1.18E+00
264,High,W1,1.13E+00
265,High,W1,9.25E-01
266,High,W1,5.80E-01
267,High,W1,2.58E-01
268,High,W1,7.42E-01
269,High,W1,7.27E-01
270,High,W1,5.76E-01
271,High,W1,3.72E-01
272,High,W1,2.53E-01
273,High,W1,1.44E+00
274,High,W1,1.47E+00
275,High,W1,1.37E+00
276,High,W1,8.39E-01
277,High,W1,9.88E-01
278,High,W1,1.23E+00
279,High,W1,1.56E+00
280,High,W1,1.59E+00
281,High,W1,1.25E+00
282,High,W1,1.45E+00
283,High,W1,1.55E+00
284,High,W1,1.59E+00
285,High,W1,1.43E+00
286,High,W1,1.51E+00
287,High,W1,1.50E+00
288,High,W1,1.47E+00
289,High,W1,1.45E+00
290,High,W1,1.44E+00
291,High,W1,1.29E+00
292,High,W1,1.36E+00
293,High,W1,1.37E+00
294,High,W1,1.30E+00
295,High,W1,1.15E+00
296,High,W1,1.15E+00
297,High,W1,1.08E+00
298,High,W1,1.10E+00
299,High,W1,1.14E+00
300,High,W1,1.18E+00
301,High,W1,1.07E+00
302,High,W1,1.09E+00
303,High,W1,1.13E+00
304,High,W1,1.05E+00
305,High,W1,1.07E+00
306,High,W1,1.15E+00
307,High,W1,1.17E+00
308,High,W1,1.05E+00
309,High,W1,1.09E+00
310,High,W1,1.20E+00
311,High,W1,1.08E+00
312,High,W1,1.13E+00
313,High,W1,1.19E+00
314,High,W1,1.11E+00
315,High,W1,1.14E+00
316,High,W1,1.04E+00
317,High,W1,1.07E+00
318,High,W1,1.21E+00
319,High,W1,1.16E+00
320,High,W1,1.23E+00
321,High,W1,1.24E+00
322,High,W1,1.16E+00
323,High,W1,1.22E+00
324,High,W1,1.36E+00
325,High,W1,1.30E+00
326,High,W1,7.36E-01
0,Neutral,W2,2.10E-01
1,Neutral,W2,1.90E-01
2,Neutral,W2,1.84E-01
3,Neutral,W2,2.01E-01
4,Neutral,W2,2.25E-01
5,Neutral,W2,2.27E-01
6,Neutral,W2,1.74E-01
7,Neutral,W2,1.51E-01
8,Neutral,W2,1.50E-01
9,Neutral,W2,1.65E-01
10,Neutral,W2,1.99E-01
11,Neutral,W2,2.20E-01
12,Neutral,W2,2.52E-01
13,Neutral,W2,2.55E-01
14,Neutral,W2,2.76E-01
15,Neutral,W2,3.20E-01
16,Neutral,W2,3.35E-01
17,Neutral,W2,2.94E-01
18,Neutral,W2,2.86E-01
19,Neutral,W2,3.20E-01
20,Neutral,W2,3.46E-01
21,Neutral,W2,2.55E-01
22,Neutral,W2,2.62E-01
23,Neutral,W2,2.01E-01
24,Neutral,W2,1.78E-01
25,Neutral,W2,2.18E-01
26,Neutral,W2,1.56E-01
27,Neutral,W2,1.29E-01
28,Neutral,W2,1.23E-01
29,Neutral,W2,1.34E-01
30,Neutral,W2,1.19E-01
31,Neutral,W2,1.12E-01
32,Neutral,W2,1.58E-01
33,Neutral,W2,1.39E-01
34,Neutral,W2,3.50E-01
35,Neutral,W2,3.39E-01
36,Neutral,W2,3.67E-01
37,Neutral,W2,3.98E-01
38,Neutral,W2,4.04E-01
39,Neutral,W2,3.99E-01
40,Neutral,W2,3.82E-01
41,Neutral,W2,3.26E-01
42,Neutral,W2,3.03E-01
43,Neutral,W2,3.14E-01
44,Neutral,W2,4.10E-01
45,Neutral,W2,4.00E-01
46,Neutral,W2,3.63E-01
47,Neutral,W2,3.97E-01
48,Neutral,W2,4.24E-01
49,Neutral,W2,4.21E-01
50,Neutral,W2,4.33E-01
51,Neutral,W2,4.44E-01
52,Neutral,W2,4.40E-01
53,Neutral,W2,4.32E-01
54,Neutral,W2,4.45E-01
55,Neutral,W2,4.41E-01
56,Neutral,W2,4.17E-01
57,Neutral,W2,4.18E-01
58,Neutral,W2,4.31E-01
59,Neutral,W2,3.97E-01
60,Neutral,W2,3.50E-01
61,Neutral,W2,3.61E-01
62,Neutral,W2,2.99E-01
63,Neutral,W2,2.71E-01
64,Neutral,W2,2.71E-01
65,Neutral,W2,3.11E-01
66,Neutral,W2,2.99E-01
67,Neutral,W2,3.04E-01
68,Neutral,W2,2.81E-01
69,Neutral,W2,3.07E-01
70,Neutral,W2,3.41E-01
71,Neutral,W2,3.81E-01
72,Neutral,W2,3.36E-01
73,Neutral,W2,3.69E-01
74,Neutral,W2,3.52E-01
75,Neutral,W2,4.18E-01
76,Neutral,W2,3.38E-01
77,Neutral,W2,3.60E-01
78,Neutral,W2,4.06E-01
79,Neutral,W2,3.99E-01
80,Neutral,W2,4.40E-01
81,Neutral,W2,4.90E-01
82,Neutral,W2,5.12E-01
83,Neutral,W2,5.04E-01
84,Neutral,W2,4.66E-01
85,Neutral,W2,4.10E-01
86,Neutral,W2,3.66E-01
87,Neutral,W2,4.79E-01
88,Neutral,W2,4.34E-01
89,Neutral,W2,3.75E-01
90,Neutral,W2,5.09E-01
91,Neutral,W2,5.09E-01
92,Neutral,W2,4.88E-01
93,Neutral,W2,4.42E-01
94,Neutral,W2,4.55E-01
95,Neutral,W2,4.29E-01
96,Neutral,W2,4.76E-01
97,Neutral,W2,4.90E-01
98,Neutral,W2,3.84E-01
99,Neutral,W2,3.85E-01
100,Neutral,W2,4.25E-01
101,Neutral,W2,3.60E-01
102,Neutral,W2,3.79E-01
103,Neutral,W2,4.57E-01
104,Neutral,W2,4.71E-01
105,Neutral,W2,3.64E-01
106,Neutral,W2,3.95E-01
107,Neutral,W2,3.35E-01
108,Neutral,W2,3.28E-01
109,Neutral,W2,3.40E-01
110,Neutral,W2,3.76E-01
111,Neutral,W2,3.49E-01
112,Neutral,W2,3.77E-01
113,Neutral,W2,3.99E-01
114,Neutral,W2,3.33E-01
115,Neutral,W2,3.12E-01
116,Neutral,W2,3.15E-01
117,Neutral,W2,3.05E-01
118,Neutral,W2,3.17E-01
119,Neutral,W2,3.45E-01
120,Neutral,W2,3.00E-01
121,Neutral,W2,2.99E-01
122,Neutral,W2,2.72E-01
123,Neutral,W2,2.50E-01
124,Neutral,W2,2.58E-01
125,Neutral,W2,3.17E-01
126,Neutral,W2,2.32E-01
127,Neutral,W2,2.47E-01
128,Neutral,W2,2.91E-01
129,Neutral,W2,1.83E-01
130,Neutral,W2,1.94E-01
131,Neutral,W2,2.27E-01
132,Neutral,W2,2.02E-01
133,Neutral,W2,2.43E-01
134,Neutral,W2,2.68E-01
135,Neutral,W2,2.58E-01
136,Neutral,W2,2.32E-01
137,Neutral,W2,1.99E-01
138,Neutral,W2,2.00E-01
139,Neutral,W2,1.79E-01
140,Neutral,W2,2.45E-01
141,Neutral,W2,1.81E-01
142,Neutral,W2,2.05E-01
143,Neutral,W2,2.42E-01
144,Neutral,W2,2.78E-01
145,Neutral,W2,2.50E-01
146,Neutral,W2,1.89E-01
147,Neutral,W2,1.47E-01
148,Neutral,W2,1.84E-01
149,Neutral,W2,1.97E-01
150,Neutral,W2,1.99E-01
151,Neutral,W2,1.38E-01
152,Neutral,W2,2.22E-01
153,Neutral,W2,2.50E-01
154,Neutral,W2,1.02E-01
155,Neutral,W2,8.01E-02
156,Neutral,W2,8.61E-02
157,Neutral,W2,1.04E-01
158,Neutral,W2,1.31E-01
159,Neutral,W2,9.41E-02
160,Neutral,W2,1.15E-01
161,Neutral,W2,2.99E-01
162,Neutral,W2,3.47E-01
163,Neutral,W2,3.34E-01
164,Neutral,W2,9.28E-02
165,Neutral,W2,1.04E-01
166,Neutral,W2,4.82E-01
167,Neutral,W2,4.73E-01
168,Neutral,W2,4.93E-01
169,Neutral,W2,5.00E-01
170,Neutral,W2,4.84E-01
171,Neutral,W2,4.87E-01
172,Neutral,W2,4.92E-01
173,Neutral,W2,4.05E-01
174,Neutral,W2,4.41E-01
175,Neutral,W2,4.97E-01
176,Neutral,W2,4.41E-01
177,Neutral,W2,3.70E-01
178,Neutral,W2,4.18E-01
179,Neutral,W2,4.94E-01
180,Neutral,W2,4.81E-01
181,Neutral,W2,4.65E-01
182,Neutral,W2,4.59E-01
183,Neutral,W2,4.71E-01
184,Neutral,W2,4.90E-01
185,Neutral,W2,4.59E-01
186,Neutral,W2,4.79E-01
187,Neutral,W2,4.87E-01
188,Neutral,W2,4.79E-01
189,Neutral,W2,5.18E-01
190,Neutral,W2,5.22E-01
191,Neutral,W2,5.11E-01
192,Neutral,W2,4.98E-01
193,Neutral,W2,4.69E-01
194,Neutral,W2,5.39E-01
195,Neutral,W2,5.45E-01
196,Neutral,W2,5.78E-01
197,Neutral,W2,6.13E-01
198,Neutral,W2,6.01E-01
199,Neutral,W2,5.60E-01
200,Neutral,W2,5.24E-01
201,Neutral,W2,5.52E-01
202,Neutral,W2,6.27E-01
203,Neutral,W2,5.98E-01
204,Neutral,W2,5.66E-01
205,Neutral,W2,6.65E-01
206,Neutral,W2,6.73E-01
207,Neutral,W2,6.45E-01
208,Neutral,W2,6.11E-01
209,Neutral,W2,6.22E-01
210,Neutral,W2,6.05E-01
211,Neutral,W2,5.92E-01
212,Neutral,W2,6.44E-01
213,Neutral,W2,6.18E-01
214,Neutral,W2,5.99E-01
215,Neutral,W2,5.92E-01
216,Neutral,W2,4.80E-01
217,Neutral,W2,4.17E-01
218,Neutral,W2,4.13E-01
219,Neutral,W2,4.74E-01
220,Neutral,W2,5.47E-01
221,Neutral,W2,5.48E-01
222,Neutral,W2,6.21E-01
223,Neutral,W2,5.88E-01
224,Neutral,W2,5.72E-01
225,Neutral,W2,2.81E-01
226,Neutral,W2,3.46E-01
227,Neutral,W2,3.38E-01
228,Neutral,W2,3.00E-01
229,Neutral,W2,2.66E-01
230,Neutral,W2,3.25E-01
231,Neutral,W2,4.52E-01
232,Neutral,W2,3.82E-01
0,Neutral,W3,3.68E-01
1,Neutral,W3,3.67E-01
2,Neutral,W3,3.65E-01
3,Neutral,W3,3.66E-01
4,Neutral,W3,2.34E-01
5,Neutral,W3,2.44E-01
6,Neutral,W3,2.57E-01
7,Neutral,W3,2.64E-01
8,Neutral,W3,2.56E-01
9,Neutral,W3,2.38E-01
10,Neutral,W3,2.36E-01
11,Neutral,W3,2.42E-01
12,Neutral,W3,2.24E-01
13,Neutral,W3,2.23E-01
14,Neutral,W3,2.30E-01
15,Neutral,W3,2.18E-01
16,Neutral,W3,2.13E-01
17,Neutral,W3,2.13E-01
18,Neutral,W3,2.18E-01
19,Neutral,W3,2.28E-01
20,Neutral,W3,2.12E-01
21,Neutral,W3,2.50E-01
22,Neutral,W3,3.03E-01
23,Neutral,W3,3.18E-01
24,Neutral,W3,2.83E-01
25,Neutral,W3,1.57E-01
26,Neutral,W3,1.70E-01
27,Neutral,W3,1.92E-01
28,Neutral,W3,2.14E-01
29,Neutral,W3,1.81E-01
30,Neutral,W3,3.14E-01
31,Neutral,W3,3.72E-01
32,Neutral,W3,3.81E-01
33,Neutral,W3,3.60E-01
34,Neutral,W3,4.06E-01
35,Neutral,W3,4.01E-01
36,Neutral,W3,3.98E-01
37,Neutral,W3,3.81E-01
38,Neutral,W3,3.86E-01
39,Neutral,W3,4.04E-01
40,Neutral,W3,4.14E-01
41,Neutral,W3,5.38E-01
42,Neutral,W3,5.46E-01
43,Neutral,W3,5.21E-01
44,Neutral,W3,5.09E-01
45,Neutral,W3,4.80E-01
46,Neutral,W3,4.84E-01
47,Neutral,W3,5.53E-01
48,Neutral,W3,5.00E-01
49,Neutral,W3,4.56E-01
50,Neutral,W3,4.84E-01
51,Neutral,W3,5.08E-01
52,Neutral,W3,4.90E-01
53,Neutral,W3,4.38E-01
54,Neutral,W3,4.28E-01
55,Neutral,W3,3.74E-01
56,Neutral,W3,4.02E-01
57,Neutral,W3,3.50E-01
58,Neutral,W3,3.32E-01
59,Neutral,W3,2.87E-01
60,Neutral,W3,2.71E-01
61,Neutral,W3,2.90E-01
62,Neutral,W3,3.28E-01
63,Neutral,W3,3.43E-01
64,Neutral,W3,3.22E-01
65,Neutral,W3,2.90E-01
66,Neutral,W3,3.29E-01
67,Neutral,W3,3.63E-01
68,Neutral,W3,3.62E-01
69,Neutral,W3,2.72E-01
70,Neutral,W3,2.94E-01
71,Neutral,W3,3.37E-01
72,Neutral,W3,3.23E-01
73,Neutral,W3,2.96E-01
74,Neutral,W3,2.77E-01
75,Neutral,W3,3.63E-01
76,Neutral,W3,3.40E-01
77,Neutral,W3,3.68E-01
78,Neutral,W3,3.76E-01
79,Neutral,W3,3.62E-01
80,Neutral,W3,3.52E-01
81,Neutral,W3,3.37E-01
82,Neutral,W3,3.69E-01
83,Neutral,W3,3.46E-01
84,Neutral,W3,3.44E-01
85,Neutral,W3,3.32E-01
86,Neutral,W3,3.27E-01
87,Neutral,W3,3.40E-01
88,Neutral,W3,3.48E-01
89,Neutral,W3,3.65E-01
90,Neutral,W3,3.74E-01
91,Neutral,W3,3.62E-01
92,Neutral,W3,3.51E-01
93,Neutral,W3,3.66E-01
94,Neutral,W3,3.74E-01
95,Neutral,W3,3.68E-01
96,Neutral,W3,3.92E-01
97,Neutral,W3,3.99E-01
98,Neutral,W3,3.98E-01
99,Neutral,W3,3.78E-01
100,Neutral,W3,4.08E-01
101,Neutral,W3,3.56E-01
102,Neutral,W3,3.69E-01
103,Neutral,W3,3.72E-01
104,Neutral,W3,3.76E-01
105,Neutral,W3,3.77E-01
106,Neutral,W3,3.72E-01
107,Neutral,W3,3.67E-01
108,Neutral,W3,3.72E-01
109,Neutral,W3,3.75E-01
110,Neutral,W3,3.77E-01
111,Neutral,W3,3.71E-01
112,Neutral,W3,3.67E-01
113,Neutral,W3,3.56E-01
114,Neutral,W3,3.46E-01
115,Neutral,W3,4.00E-01
116,Neutral,W3,4.04E-01
117,Neutral,W3,4.33E-01
118,Neutral,W3,4.55E-01
119,Neutral,W3,4.45E-01
120,Neutral,W3,4.19E-01
121,Neutral,W3,3.60E-01
122,Neutral,W3,3.64E-01
123,Neutral,W3,3.84E-01
124,Neutral,W3,3.76E-01
125,Neutral,W3,4.50E-01
126,Neutral,W3,4.25E-01
127,Neutral,W3,4.09E-01
128,Neutral,W3,4.08E-01
129,Neutral,W3,3.52E-01
130,Neutral,W3,3.61E-01
131,Neutral,W3,3.84E-01
132,Neutral,W3,3.19E-01
133,Neutral,W3,3.30E-01
134,Neutral,W3,3.33E-01
135,Neutral,W3,3.32E-01
136,Neutral,W3,3.24E-01
137,Neutral,W3,3.13E-01
138,Neutral,W3,3.48E-01
139,Neutral,W3,3.42E-01
140,Neutral,W3,2.99E-01
141,Neutral,W3,3.04E-01
142,Neutral,W3,3.26E-01
143,Neutral,W3,3.10E-01
144,Neutral,W3,2.79E-01
145,Neutral,W3,2.87E-01
146,Neutral,W3,3.08E-01
147,Neutral,W3,2.89E-01
148,Neutral,W3,2.66E-01
149,Neutral,W3,2.84E-01
150,Neutral,W3,4.63E-01
151,Neutral,W3,4.43E-01
152,Neutral,W3,4.20E-01
153,Neutral,W3,4.65E-01
154,Neutral,W3,4.50E-01
155,Neutral,W3,4.35E-01
156,Neutral,W3,4.05E-01
157,Neutral,W3,3.99E-01
158,Neutral,W3,4.69E-01
159,Neutral,W3,4.41E-01
160,Neutral,W3,4.79E-01
161,Neutral,W3,4.90E-01
162,Neutral,W3,4.12E-01
163,Neutral,W3,4.06E-01
164,Neutral,W3,4.19E-01
165,Neutral,W3,4.51E-01
166,Neutral,W3,3.70E-01
167,Neutral,W3,3.72E-01
168,Neutral,W3,4.66E-01
169,Neutral,W3,4.23E-01
170,Neutral,W3,3.28E-01
171,Neutral,W3,3.21E-01
172,Neutral,W3,4.32E-01
173,Neutral,W3,3.85E-01
174,Neutral,W3,2.88E-01
175,Neutral,W3,3.11E-01
176,Neutral,W3,3.47E-01
177,Neutral,W3,2.34E-01
178,Neutral,W3,2.21E-01
179,Neutral,W3,2.36E-01
180,Neutral,W3,2.54E-01
181,Neutral,W3,2.55E-01
182,Neutral,W3,2.51E-01
183,Neutral,W3,2.51E-01
184,Neutral,W3,2.24E-01
185,Neutral,W3,2.15E-01
186,Neutral,W3,2.55E-01
187,Neutral,W3,2.90E-01
188,Neutral,W3,2.28E-01
189,Neutral,W3,2.17E-01
190,Neutral,W3,2.15E-01
191,Neutral,W3,2.12E-01
192,Neutral,W3,2.22E-01
193,Neutral,W3,2.48E-01
194,Neutral,W3,2.36E-01
195,Neutral,W3,2.02E-01
196,Neutral,W3,1.79E-01
197,Neutral,W3,1.90E-01
198,Neutral,W3,2.23E-01
199,Neutral,W3,2.69E-01
200,Neutral,W3,2.86E-01
201,Neutral,W3,2.35E-01
202,Neutral,W3,1.60E-01
203,Neutral,W3,1.53E-01
204,Neutral,W3,1.80E-01
205,Neutral,W3,2.37E-01
206,Neutral,W3,1.95E-01
207,Neutral,W3,1.62E-01
208,Neutral,W3,1.48E-01
209,Neutral,W3,1.47E-01
210,Neutral,W3,1.67E-01
211,Neutral,W3,1.53E-01
212,Neutral,W3,2.20E-01
213,Neutral,W3,2.13E-01
214,Neutral,W3,2.17E-01
215,Neutral,W3,2.20E-01
216,Neutral,W3,2.25E-01
217,Neutral,W3,2.20E-01
218,Neutral,W3,2.26E-01
219,Neutral,W3,2.28E-01
220,Neutral,W3,2.19E-01
221,Neutral,W3,2.26E-01
222,Neutral,W3,2.32E-01
223,Neutral,W3,2.30E-01
224,Neutral,W3,2.40E-01
225,Neutral,W3,2.46E-01
226,Neutral,W3,2.46E-01
227,Neutral,W3,2.38E-01
228,Neutral,W3,1.13E-01
229,Neutral,W3,1.08E-01
230,Neutral,W3,1.28E-01
231,Neutral,W3,1.55E-01
232,Neutral,W3,1.65E-01
233,Neutral,W3,1.59E-01
234,Neutral,W3,1.37E-01
235,Neutral,W3,9.88E-02
236,Neutral,W3,8.65E-02
237,Neutral,W3,9.15E-02
238,Neutral,W3,1.92E-01
239,Neutral,W3,1.97E-01
240,Neutral,W3,2.15E-01
241,Neutral,W3,2.16E-01
242,Neutral,W3,2.43E-01
243,Neutral,W3,2.43E-01
244,Neutral,W3,2.39E-01
245,Neutral,W3,2.14E-01
246,Neutral,W3,2.40E-01
247,Neutral,W3,2.51E-01
248,Neutral,W3,2.52E-01
249,Neutral,W3,2.50E-01
250,Neutral,W3,2.61E-01
251,Neutral,W3,2.57E-01
252,Neutral,W3,1.38E-01
253,Neutral,W3,1.15E-01
254,Neutral,W3,9.55E-02
255,Neutral,W3,9.98E-02
256,Neutral,W3,1.28E-01
257,Neutral,W3,1.75E-01
258,Neutral,W3,1.43E-01
259,Neutral,W3,1.19E-01
260,Neutral,W3,1.83E-01
261,Neutral,W3,1.98E-01
262,Neutral,W3,2.15E-01
263,Neutral,W3,2.61E-01
264,Neutral,W3,2.69E-01
265,Neutral,W3,3.23E-01
266,Neutral,W3,3.98E-01
267,Neutral,W3,3.94E-01
268,Neutral,W3,3.27E-01
269,Neutral,W3,8.66E-02
270,Neutral,W3,8.10E-02
271,Neutral,W3,8.30E-02
272,Neutral,W3,9.31E-02
273,Neutral,W3,1.10E-01
274,Neutral,W3,1.13E-01
275,Neutral,W3,4.24E-01
276,Neutral,W3,4.40E-01
277,Neutral,W3,4.73E-01
278,Neutral,W3,4.95E-01
279,Neutral,W3,4.80E-01
280,Neutral,W3,4.43E-01
281,Neutral,W3,3.95E-01
282,Neutral,W3,3.87E-01
283,Neutral,W3,4.03E-01
284,Neutral,W3,4.26E-01
285,Neutral,W3,4.83E-01
286,Neutral,W3,5.01E-01
287,Neutral,W3,5.15E-01
288,Neutral,W3,5.17E-01
289,Neutral,W3,4.53E-01
290,Neutral,W3,4.43E-01
291,Neutral,W3,3.82E-01
292,Neutral,W3,3.23E-01
293,Neutral,W3,5.08E-01
294,Neutral,W3,5.34E-01
295,Neutral,W3,5.21E-01
296,Neutral,W3,4.84E-01
297,Neutral,W3,4.72E-01
298,Neutral,W3,5.30E-01
299,Neutral,W3,5.17E-01
300,Neutral,W3,4.95E-01
301,Neutral,W3,5.38E-01
302,Neutral,W3,5.28E-01
303,Neutral,W3,3.64E-01
304,Neutral,W3,3.88E-01
305,Neutral,W3,4.11E-01
306,Neutral,W3,3.99E-01
307,Neutral,W3,3.75E-01
308,Neutral,W3,3.63E-01
309,Neutral,W3,4.82E-01
310,Neutral,W3,4.67E-01
311,Neutral,W3,4.23E-01
312,Neutral,W3,5.50E-01
313,Neutral,W3,4.24E-01
314,Neutral,W3,4.88E-01
315,Neutral,W3,5.54E-01
316,Neutral,W3,3.64E-01
317,Neutral,W3,3.80E-01
318,Neutral,W3,3.74E-01
319,Neutral,W3,3.70E-01
320,Neutral,W3,3.95E-01
321,Neutral,W3,4.04E-01
322,Neutral,W3,3.70E-01
323,Neutral,W3,3.61E-01
324,Neutral,W3,3.96E-01
325,Neutral,W3,6.06E-01
326,Neutral,W3,5.93E-01
0,Neutral,W4,2.94E-01
1,Neutral,W4,3.08E-01
2,Neutral,W4,2.99E-01
3,Neutral,W4,2.87E-01
4,Neutral,W4,2.84E-01
5,Neutral,W4,2.84E-01
6,Neutral,W4,3.29E-01
7,Neutral,W4,3.46E-01
8,Neutral,W4,3.45E-01
9,Neutral,W4,3.24E-01
10,Neutral,W4,3.05E-01
11,Neutral,W4,2.92E-01
12,Neutral,W4,2.86E-01
13,Neutral,W4,2.86E-01
14,Neutral,W4,2.89E-01
15,Neutral,W4,2.91E-01
16,Neutral,W4,2.85E-01
17,Neutral,W4,2.82E-01
18,Neutral,W4,2.94E-01
19,Neutral,W4,3.03E-01
20,Neutral,W4,3.09E-01
21,Neutral,W4,3.03E-01
22,Neutral,W4,3.31E-01
23,Neutral,W4,3.42E-01
24,Neutral,W4,3.43E-01
25,Neutral,W4,3.29E-01
26,Neutral,W4,3.21E-01
27,Neutral,W4,3.24E-01
28,Neutral,W4,3.78E-01
29,Neutral,W4,3.74E-01
30,Neutral,W4,3.52E-01
31,Neutral,W4,3.55E-01
32,Neutral,W4,3.05E-01
33,Neutral,W4,3.20E-01
34,Neutral,W4,4.05E-01
35,Neutral,W4,4.29E-01
36,Neutral,W4,4.15E-01
37,Neutral,W4,3.86E-01
38,Neutral,W4,4.31E-01
39,Neutral,W4,4.71E-01
40,Neutral,W4,4.62E-01
41,Neutral,W4,3.97E-01
42,Neutral,W4,1.61E-01
43,Neutral,W4,1.58E-01
44,Neutral,W4,1.38E-01
45,Neutral,W4,1.24E-01
46,Neutral,W4,1.28E-01
47,Neutral,W4,1.46E-01
48,Neutral,W4,1.76E-01
49,Neutral,W4,1.53E-01
50,Neutral,W4,1.35E-01
51,Neutral,W4,1.31E-01
52,Neutral,W4,1.78E-01
53,Neutral,W4,1.09E-01
54,Neutral,W4,9.88E-02
55,Neutral,W4,1.03E-01
56,Neutral,W4,1.16E-01
57,Neutral,W4,1.44E-01
58,Neutral,W4,1.84E-01
59,Neutral,W4,2.01E-01
60,Neutral,W4,1.74E-01
61,Neutral,W4,1.41E-01
62,Neutral,W4,1.28E-01
63,Neutral,W4,2.46E-01
64,Neutral,W4,2.54E-01
65,Neutral,W4,2.22E-01
66,Neutral,W4,1.87E-01
67,Neutral,W4,1.67E-01
68,Neutral,W4,1.42E-01
69,Neutral,W4,1.29E-01
70,Neutral,W4,1.05E-01
71,Neutral,W4,1.10E-01
72,Neutral,W4,1.00E-01
73,Neutral,W4,1.35E-01
74,Neutral,W4,1.20E-01
75,Neutral,W4,1.08E-01
76,Neutral,W4,8.78E-02
77,Neutral,W4,9.79E-02
78,Neutral,W4,8.80E-02
79,Neutral,W4,1.23E-01
80,Neutral,W4,1.15E-01
81,Neutral,W4,1.02E-01
82,Neutral,W4,9.57E-02
83,Neutral,W4,8.56E-02
84,Neutral,W4,8.14E-02
85,Neutral,W4,1.22E-01
86,Neutral,W4,4.65E-01
87,Neutral,W4,4.55E-01
88,Neutral,W4,4.57E-01
89,Neutral,W4,4.28E-01
90,Neutral,W4,4.07E-01
91,Neutral,W4,4.43E-01
92,Neutral,W4,4.33E-01
93,Neutral,W4,4.10E-01
94,Neutral,W4,4.24E-01
95,Neutral,W4,4.49E-01
96,Neutral,W4,4.30E-01
97,Neutral,W4,3.37E-01
98,Neutral,W4,3.16E-01
99,Neutral,W4,3.72E-01
100,Neutral,W4,2.12E-01
101,Neutral,W4,2.53E-01
102,Neutral,W4,2.54E-01
103,Neutral,W4,2.12E-01
104,Neutral,W4,2.24E-01
105,Neutral,W4,2.86E-01
106,Neutral,W4,2.85E-01
107,Neutral,W4,3.20E-01
108,Neutral,W4,3.10E-01
109,Neutral,W4,2.84E-01
110,Neutral,W4,3.46E-01
111,Neutral,W4,3.37E-01
112,Neutral,W4,3.09E-01
113,Neutral,W4,3.09E-01
114,Neutral,W4,3.35E-01
115,Neutral,W4,3.59E-01
116,Neutral,W4,3.78E-01
117,Neutral,W4,3.72E-01
118,Neutral,W4,3.86E-01
119,Neutral,W4,4.15E-01
120,Neutral,W4,2.80E-01
121,Neutral,W4,2.61E-01
122,Neutral,W4,2.65E-01
123,Neutral,W4,2.79E-01
124,Neutral,W4,2.92E-01
125,Neutral,W4,2.37E-01
126,Neutral,W4,2.26E-01
127,Neutral,W4,2.32E-01
128,Neutral,W4,2.49E-01
129,Neutral,W4,3.17E-01
130,Neutral,W4,3.59E-01
131,Neutral,W4,3.72E-01
132,Neutral,W4,3.42E-01
133,Neutral,W4,3.13E-01
134,Neutral,W4,3.03E-01
135,Neutral,W4,3.69E-01
136,Neutral,W4,4.21E-01
137,Neutral,W4,4.54E-01
138,Neutral,W4,4.31E-01
139,Neutral,W4,3.94E-01
140,Neutral,W4,2.53E-01
141,Neutral,W4,2.69E-01
142,Neutral,W4,2.90E-01
143,Neutral,W4,2.64E-01
144,Neutral,W4,5.92E-01
145,Neutral,W4,5.75E-01
146,Neutral,W4,5.78E-01
147,Neutral,W4,5.95E-01
148,Neutral,W4,6.06E-01
149,Neutral,W4,6.06E-01
150,Neutral,W4,5.62E-01
151,Neutral,W4,5.57E-01
152,Neutral,W4,5.62E-01
153,Neutral,W4,5.62E-01
154,Neutral,W4,5.67E-01
155,Neutral,W4,5.99E-01
156,Neutral,W4,6.05E-01
157,Neutral,W4,6.01E-01
158,Neutral,W4,6.05E-01
159,Neutral,W4,5.81E-01
160,Neutral,W4,5.67E-01
161,Neutral,W4,5.81E-01
162,Neutral,W4,5.99E-01
163,Neutral,W4,5.51E-01
164,Neutral,W4,5.40E-01
165,Neutral,W4,5.49E-01
166,Neutral,W4,5.74E-01
167,Neutral,W4,5.53E-01
168,Neutral,W4,5.64E-01
169,Neutral,W4,5.74E-01
170,Neutral,W4,5.34E-01
171,Neutral,W4,5.37E-01
172,Neutral,W4,5.46E-01
173,Neutral,W4,6.20E-01
174,Neutral,W4,6.43E-01
175,Neutral,W4,6.37E-01
176,Neutral,W4,6.06E-01
177,Neutral,W4,5.67E-01
178,Neutral,W4,5.51E-01
179,Neutral,W4,5.75E-01
180,Neutral,W4,5.91E-01
181,Neutral,W4,6.26E-01
182,Neutral,W4,5.46E-01
183,Neutral,W4,5.56E-01
184,Neutral,W4,5.19E-01
185,Neutral,W4,5.09E-01
186,Neutral,W4,5.14E-01
187,Neutral,W4,5.37E-01
188,Neutral,W4,5.78E-01
189,Neutral,W4,6.63E-01
190,Neutral,W4,6.56E-01
191,Neutral,W4,6.23E-01
192,Neutral,W4,5.99E-01
193,Neutral,W4,6.73E-01
194,Neutral,W4,6.70E-01
195,Neutral,W4,6.51E-01
196,Neutral,W4,6.25E-01
197,Neutral,W4,6.08E-01
198,Neutral,W4,6.50E-01
199,Neutral,W4,6.85E-01
200,Neutral,W4,6.77E-01
201,Neutral,W4,6.59E-01
202,Neutral,W4,4.78E-01
203,Neutral,W4,5.10E-01
204,Neutral,W4,6.23E-01
205,Neutral,W4,6.31E-01
206,Neutral,W4,6.48E-01
207,Neutral,W4,6.31E-01
208,Neutral,W4,6.21E-01
